companyName,website,contactName,role,email,LinkedIn,segment,source,chatbotType,likelyPain,offer,outreachStatus,lastContacted,nextFollowUp,notes,demoStatus,betaStatus,paidStatus
Keka,https://www.keka.com,,"Relevant founder, partnerships, product, or security leader",,,SMALL_SAAS_FOUNDER,Public company website; contact and current AI use must be verified,HR and payroll SaaS,Employee data leakage risk,Free authorized audit,RESEARCHED,,,LEAD-052; Do not contact until person and fit are verified,NOT_BOOKED,NOT_INVITED,NOT_PAID
Kissflow,https://kissflow.com,,"Relevant founder, partnerships, product, or security leader",,,SMALL_SAAS_FOUNDER,Public company website; contact and current AI use must be verified,Workflow automation SaaS,Agent workflow prompt injection,Free security scan,RESEARCHED,,,LEAD-053; Do not contact until person and fit are verified,NOT_BOOKED,NOT_INVITED,NOT_PAID
Wingify,https://wingify.com,,"Relevant founder, partnerships, product, or security leader",,,SMALL_SAAS_FOUNDER,Public company website; contact and current AI use must be verified,Experience optimization SaaS,AI support and customer data risk,Free security scan,RESEARCHED,,,LEAD-054; Do not contact until person and fit are verified,NOT_BOOKED,NOT_INVITED,NOT_PAID
LambdaTest,https://www.lambdatest.com,,"Relevant founder, partnerships, product, or security leader",,,SMALL_SAAS_FOUNDER,Public company website; contact and current AI use must be verified,Cloud testing SaaS,AI assistant secret leakage,Free authorized audit,RESEARCHED,,,LEAD-055; Do not contact until person and fit are verified,NOT_BOOKED,NOT_INVITED,NOT_PAID
Rocketlane,https://www.rocketlane.com,,"Relevant founder, partnerships, product, or security leader",,,SMALL_SAAS_FOUNDER,Public company website; contact and current AI use must be verified,Customer onboarding SaaS,Customer workspace AI data controls,Free security scan,RESEARCHED,,,LEAD-056; Do not contact until person and fit are verified,NOT_BOOKED,NOT_INVITED,NOT_PAID
Sprinto,https://sprinto.com,,"Relevant founder, partnerships, product, or security leader",,,SMALL_SAAS_FOUNDER,Public company website; contact and current AI use must be verified,Compliance automation SaaS,Trust evidence for AI features,Free security scan,RESEARCHED,,,LEAD-057; Do not contact until person and fit are verified,NOT_BOOKED,NOT_INVITED,NOT_PAID
Facilio,https://facilio.com,,"Relevant founder, partnerships, product, or security leader",,,SMALL_SAAS_FOUNDER,Public company website; contact and current AI use must be verified,Property operations SaaS,Operational assistant safety,Free authorized audit,RESEARCHED,,,LEAD-058; Do not contact until person and fit are verified,NOT_BOOKED,NOT_INVITED,NOT_PAID
Capillary Technologies,https://www.capillarytech.com,,"Relevant founder, partnerships, product, or security leader",,,SMALL_SAAS_FOUNDER,Public company website; contact and current AI use must be verified,Loyalty and customer engagement SaaS,Customer PII controls in AI workflows,Enterprise pilot discussion,RESEARCHED,,,LEAD-059; Do not contact until person and fit are verified,NOT_BOOKED,NOT_INVITED,NOT_PAID
Vymo,https://vymo.com,,"Relevant founder, partnerships, product, or security leader",,,SMALL_SAAS_FOUNDER,Public company website; contact and current AI use must be verified,Sales engagement SaaS,Financial-services AI data exposure,Enterprise pilot discussion,RESEARCHED,,,LEAD-060; Do not contact until person and fit are verified,NOT_BOOKED,NOT_INVITED,NOT_PAID
boAt,https://www.boat-lifestyle.com,,"Relevant founder, partnerships, product, or security leader",,,WORDPRESS_WOOCOMMERCE_PROSPECT,Public company website; contact and current AI use must be verified,Ecommerce support; stack verification required,Customer support privacy and unsafe answers,Done-for-you chatbot security setup,RESEARCHED,,,LEAD-061; Do not contact until person and fit are verified,NOT_BOOKED,NOT_INVITED,NOT_PAID
Mamaearth,https://mamaearth.in,,"Relevant founder, partnerships, product, or security leader",,,WORDPRESS_WOOCOMMERCE_PROSPECT,Public company website; contact and current AI use must be verified,Ecommerce support; stack verification required,Customer PII and product advice risk,Done-for-you chatbot security setup,RESEARCHED,,,LEAD-062; Do not contact until person and fit are verified,NOT_BOOKED,NOT_INVITED,NOT_PAID
The Man Company,https://www.themancompany.com,,"Relevant founder, partnerships, product, or security leader",,,WORDPRESS_WOOCOMMERCE_PROSPECT,Public company website; contact and current AI use must be verified,Ecommerce support; stack verification required,Non-technical chatbot security operations,Free website chatbot audit,RESEARCHED,,,LEAD-063; Do not contact until person and fit are verified,NOT_BOOKED,NOT_INVITED,NOT_PAID
WOW Skin Science,https://www.buywow.in,,"Relevant founder, partnerships, product, or security leader",,,WORDPRESS_WOOCOMMERCE_PROSPECT,Public company website; contact and current AI use must be verified,Ecommerce support; stack verification required,Customer privacy and unsafe advice,Free website chatbot audit,RESEARCHED,,,LEAD-064; Do not contact until person and fit are verified,NOT_BOOKED,NOT_INVITED,NOT_PAID
SUGAR Cosmetics,https://in.sugarcosmetics.com,,"Relevant founder, partnerships, product, or security leader",,,WORDPRESS_WOOCOMMERCE_PROSPECT,Public company website; contact and current AI use must be verified,Ecommerce support; stack verification required,PII leakage and support response risk,Done-for-you chatbot security setup,RESEARCHED,,,LEAD-065; Do not contact until person and fit are verified,NOT_BOOKED,NOT_INVITED,NOT_PAID
Plum,https://plumgoodness.com,,"Relevant founder, partnerships, product, or security leader",,,WORDPRESS_WOOCOMMERCE_PROSPECT,Public company website; contact and current AI use must be verified,Ecommerce support; stack verification required,Customer privacy and product advice,Free website chatbot audit,RESEARCHED,,,LEAD-066; Do not contact until person and fit are verified,NOT_BOOKED,NOT_INVITED,NOT_PAID
Minimalist,https://beminimalist.co,,"Relevant founder, partnerships, product, or security leader",,,WORDPRESS_WOOCOMMERCE_PROSPECT,Public company website; contact and current AI use must be verified,Ecommerce support; stack verification required,Sensitive support conversations,Free website chatbot audit,RESEARCHED,,,LEAD-067; Do not contact until person and fit are verified,NOT_BOOKED,NOT_INVITED,NOT_PAID
Blue Tokai Coffee Roasters,https://bluetokaicoffee.com,,"Relevant founder, partnerships, product, or security leader",,,WORDPRESS_WOOCOMMERCE_PROSPECT,Public company website; contact and current AI use must be verified,Ecommerce support; stack verification required,Order data and support chatbot safety,Done-for-you chatbot security setup,RESEARCHED,,,LEAD-068; Do not contact until person and fit are verified,NOT_BOOKED,NOT_INVITED,NOT_PAID
Sleepy Owl Coffee,https://sleepyowl.co,,"Relevant founder, partnerships, product, or security leader",,,WORDPRESS_WOOCOMMERCE_PROSPECT,Public company website; contact and current AI use must be verified,Ecommerce support; stack verification required,Order support privacy,Free website chatbot audit,RESEARCHED,,,LEAD-069; Do not contact until person and fit are verified,NOT_BOOKED,NOT_INVITED,NOT_PAID
Bombay Shaving Company,https://bombayshavingcompany.com,,"Relevant founder, partnerships, product, or security leader",,,WORDPRESS_WOOCOMMERCE_PROSPECT,Public company website; contact and current AI use must be verified,Ecommerce support; stack verification required,Customer data and automated advice,Free website chatbot audit,RESEARCHED,,,LEAD-070; Do not contact until person and fit are verified,NOT_BOOKED,NOT_INVITED,NOT_PAID
mCaffeine,https://www.mcaffeine.com,,"Relevant founder, partnerships, product, or security leader",,,WORDPRESS_WOOCOMMERCE_PROSPECT,Public company website; contact and current AI use must be verified,Ecommerce support; stack verification required,Customer privacy and unsafe output,Done-for-you chatbot security setup,RESEARCHED,,,LEAD-071; Do not contact until person and fit are verified,NOT_BOOKED,NOT_INVITED,NOT_PAID
Lenskart,https://www.lenskart.com,,"Relevant founder, partnerships, product, or security leader",,,WORDPRESS_WOOCOMMERCE_PROSPECT,Public company website; contact and current AI use must be verified,Ecommerce support; stack verification required,Personal data and product guidance risk,Free website chatbot audit,RESEARCHED,,,LEAD-072; Do not contact until person and fit are verified,NOT_BOOKED,NOT_INVITED,NOT_PAID
Heads Up For Tails,https://headsupfortails.com,,"Relevant founder, partnerships, product, or security leader",,,WORDPRESS_WOOCOMMERCE_PROSPECT,Public company website; contact and current AI use must be verified,Ecommerce support; stack verification required,Customer support privacy,Free website chatbot audit,RESEARCHED,,,LEAD-073; Do not contact until person and fit are verified,NOT_BOOKED,NOT_INVITED,NOT_PAID
The Souled Store,https://www.thesouledstore.com,,"Relevant founder, partnerships, product, or security leader",,,WORDPRESS_WOOCOMMERCE_PROSPECT,Public company website; contact and current AI use must be verified,Ecommerce support; stack verification required,Order data and support safety,Done-for-you chatbot security setup,RESEARCHED,,,LEAD-074; Do not contact until person and fit are verified,NOT_BOOKED,NOT_INVITED,NOT_PAID
Bewakoof,https://www.bewakoof.com,,"Relevant founder, partnerships, product, or security leader",,,WORDPRESS_WOOCOMMERCE_PROSPECT,Public company website; contact and current AI use must be verified,Ecommerce support; stack verification required,Chatbot privacy and unsafe responses,Free website chatbot audit,RESEARCHED,,,LEAD-075; Do not contact until person and fit are verified,NOT_BOOKED,NOT_INVITED,NOT_PAID
Chumbak,https://www.chumbak.com,,"Relevant founder, partnerships, product, or security leader",,,WORDPRESS_WOOCOMMERCE_PROSPECT,Public company website; contact and current AI use must be verified,Ecommerce support; stack verification required,Customer support data handling,Free website chatbot audit,RESEARCHED,,,LEAD-076; Do not contact until person and fit are verified,NOT_BOOKED,NOT_INVITED,NOT_PAID
Country Delight,https://countrydelight.in,,"Relevant founder, partnerships, product, or security leader",,,WORDPRESS_WOOCOMMERCE_PROSPECT,Public company website; contact and current AI use must be verified,Consumer support; stack verification required,Address and subscription data exposure,Done-for-you chatbot security setup,RESEARCHED,,,LEAD-077; Do not contact until person and fit are verified,NOT_BOOKED,NOT_INVITED,NOT_PAID
HealthKart,https://www.healthkart.com,,"Relevant founder, partnerships, product, or security leader",,,WORDPRESS_WOOCOMMERCE_PROSPECT,Public company website; contact and current AI use must be verified,Ecommerce support; stack verification required,Health-adjacent queries and PII risk,Free website chatbot audit,RESEARCHED,,,LEAD-078; Do not contact until person and fit are verified,NOT_BOOKED,NOT_INVITED,NOT_PAID
Curefoods,https://www.curefoods.in,,"Relevant founder, partnerships, product, or security leader",,,WORDPRESS_WOOCOMMERCE_PROSPECT,Public company website; contact and current AI use must be verified,Consumer support; stack verification required,Order data and unsafe automated answers,Free website chatbot audit,RESEARCHED,,,LEAD-079; Do not contact until person and fit are verified,NOT_BOOKED,NOT_INVITED,NOT_PAID
Mokobara,https://mokobara.com,,"Relevant founder, partnerships, product, or security leader",,,WORDPRESS_WOOCOMMERCE_PROSPECT,Public company website; contact and current AI use must be verified,Ecommerce support; stack verification required,Order support privacy and trust,Done-for-you chatbot security setup,RESEARCHED,,,LEAD-080; Do not contact until person and fit are verified,NOT_BOOKED,NOT_INVITED,NOT_PAID
Tata Consultancy Services,https://www.tcs.com,,"Relevant founder, partnerships, product, or security leader",,,ENTERPRISE_SECURITY_TEAM,Public company website; contact and current AI use must be verified,Enterprise AI/security team; use case verification required,"Audit logs, SIEM, tenant controls",14-day enterprise security pilot,RESEARCHED,,,LEAD-081; Do not contact until person and fit are verified,NOT_BOOKED,NOT_INVITED,NOT_PAID
Infosys,https://www.infosys.com,,"Relevant founder, partnerships, product, or security leader",,,ENTERPRISE_SECURITY_TEAM,Public company website; contact and current AI use must be verified,Enterprise AI/security team; use case verification required,AI delivery governance and evidence,14-day enterprise security pilot,RESEARCHED,,,LEAD-082; Do not contact until person and fit are verified,NOT_BOOKED,NOT_INVITED,NOT_PAID
Wipro,https://www.wipro.com,,"Relevant founder, partnerships, product, or security leader",,,ENTERPRISE_SECURITY_TEAM,Public company website; contact and current AI use must be verified,Enterprise AI/security team; use case verification required,Client AI security controls,14-day enterprise security pilot,RESEARCHED,,,LEAD-083; Do not contact until person and fit are verified,NOT_BOOKED,NOT_INVITED,NOT_PAID
HCLTech,https://www.hcltech.com,,"Relevant founder, partnerships, product, or security leader",,,ENTERPRISE_SECURITY_TEAM,Public company website; contact and current AI use must be verified,Enterprise AI/security team; use case verification required,Multi-tenant AI security evidence,14-day enterprise security pilot,RESEARCHED,,,LEAD-084; Do not contact until person and fit are verified,NOT_BOOKED,NOT_INVITED,NOT_PAID
Tech Mahindra,https://www.techmahindra.com,,"Relevant founder, partnerships, product, or security leader",,,ENTERPRISE_SECURITY_TEAM,Public company website; contact and current AI use must be verified,Enterprise AI/security team; use case verification required,Agent and chatbot security monitoring,14-day enterprise security pilot,RESEARCHED,,,LEAD-085; Do not contact until person and fit are verified,NOT_BOOKED,NOT_INVITED,NOT_PAID
LTIMindtree,https://www.ltimindtree.com,,"Relevant founder, partnerships, product, or security leader",,,ENTERPRISE_SECURITY_TEAM,Public company website; contact and current AI use must be verified,Enterprise AI/security team; use case verification required,AI delivery risk reporting,14-day enterprise security pilot,RESEARCHED,,,LEAD-086; Do not contact until person and fit are verified,NOT_BOOKED,NOT_INVITED,NOT_PAID
Accenture India,https://www.accenture.com/in-en,,"Relevant founder, partnerships, product, or security leader",,,ENTERPRISE_SECURITY_TEAM,Public company website; contact and current AI use must be verified,Enterprise AI/security team; use case verification required,Enterprise assistant governance,14-day enterprise security pilot,RESEARCHED,,,LEAD-087; Do not contact until person and fit are verified,NOT_BOOKED,NOT_INVITED,NOT_PAID
Deloitte India,https://www2.deloitte.com/in/en.html,,"Relevant founder, partnerships, product, or security leader",,,ENTERPRISE_SECURITY_TEAM,Public company website; contact and current AI use must be verified,Enterprise AI/security team; use case verification required,AI risk evidence and client delivery,14-day enterprise security pilot,RESEARCHED,,,LEAD-088; Do not contact until person and fit are verified,NOT_BOOKED,NOT_INVITED,NOT_PAID
EY India,https://www.ey.com/en_in,,"Relevant founder, partnerships, product, or security leader",,,ENTERPRISE_SECURITY_TEAM,Public company website; contact and current AI use must be verified,Enterprise AI/security team; use case verification required,AI transformation security controls,14-day enterprise security pilot,RESEARCHED,,,LEAD-089; Do not contact until person and fit are verified,NOT_BOOKED,NOT_INVITED,NOT_PAID
PwC India,https://www.pwc.in,,"Relevant founder, partnerships, product, or security leader",,,ENTERPRISE_SECURITY_TEAM,Public company website; contact and current AI use must be verified,Enterprise AI/security team; use case verification required,AI assurance workflow evidence,14-day enterprise security pilot,RESEARCHED,,,LEAD-090; Do not contact until person and fit are verified,NOT_BOOKED,NOT_INVITED,NOT_PAID
Reliance Jio,https://www.jio.com,,"Relevant founder, partnerships, product, or security leader",,,ENTERPRISE_SECURITY_TEAM,Public company website; contact and current AI use must be verified,Enterprise AI/security team; use case verification required,Large-scale chatbot monitoring,14-day enterprise security pilot,RESEARCHED,,,LEAD-091; Do not contact until person and fit are verified,NOT_BOOKED,NOT_INVITED,NOT_PAID
Bharti Airtel,https://www.airtel.in,,"Relevant founder, partnerships, product, or security leader",,,ENTERPRISE_SECURITY_TEAM,Public company website; contact and current AI use must be verified,Enterprise AI/security team; use case verification required,Customer assistant data and audit risk,14-day enterprise security pilot,RESEARCHED,,,LEAD-092; Do not contact until person and fit are verified,NOT_BOOKED,NOT_INVITED,NOT_PAID
HDFC Bank,https://www.hdfcbank.com,,"Relevant founder, partnerships, product, or security leader",,,ENTERPRISE_SECURITY_TEAM,Public company website; contact and current AI use must be verified,Enterprise AI/security team; use case verification required,"Financial PII, audit logs, SIEM",Scoped enterprise pilot,RESEARCHED,,,LEAD-093; Do not contact until person and fit are verified,NOT_BOOKED,NOT_INVITED,NOT_PAID
ICICI Bank,https://www.icicibank.com,,"Relevant founder, partnerships, product, or security leader",,,ENTERPRISE_SECURITY_TEAM,Public company website; contact and current AI use must be verified,Enterprise AI/security team; use case verification required,Financial assistant security evidence,Scoped enterprise pilot,RESEARCHED,,,LEAD-094; Do not contact until person and fit are verified,NOT_BOOKED,NOT_INVITED,NOT_PAID
Axis Bank,https://www.axisbank.com,,"Relevant founder, partnerships, product, or security leader",,,ENTERPRISE_SECURITY_TEAM,Public company website; contact and current AI use must be verified,Enterprise AI/security team; use case verification required,Financial PII and monitoring,Scoped enterprise pilot,RESEARCHED,,,LEAD-095; Do not contact until person and fit are verified,NOT_BOOKED,NOT_INVITED,NOT_PAID
Kotak Mahindra Bank,https://www.kotak.com,,"Relevant founder, partnerships, product, or security leader",,,ENTERPRISE_SECURITY_TEAM,Public company website; contact and current AI use must be verified,Enterprise AI/security team; use case verification required,Financial chatbot risk controls,Scoped enterprise pilot,RESEARCHED,,,LEAD-096; Do not contact until person and fit are verified,NOT_BOOKED,NOT_INVITED,NOT_PAID
Razorpay,https://razorpay.com,,"Relevant founder, partnerships, product, or security leader",,,ENTERPRISE_SECURITY_TEAM,Public company website; contact and current AI use must be verified,Enterprise AI/security team; use case verification required,Developer assistant and payment-data risk,14-day enterprise security pilot,RESEARCHED,,,LEAD-097; Do not contact until person and fit are verified,NOT_BOOKED,NOT_INVITED,NOT_PAID
PhonePe,https://www.phonepe.com,,"Relevant founder, partnerships, product, or security leader",,,ENTERPRISE_SECURITY_TEAM,Public company website; contact and current AI use must be verified,Enterprise AI/security team; use case verification required,Payment support data exposure,14-day enterprise security pilot,RESEARCHED,,,LEAD-098; Do not contact until person and fit are verified,NOT_BOOKED,NOT_INVITED,NOT_PAID
Paytm,https://paytm.com,,"Relevant founder, partnerships, product, or security leader",,,ENTERPRISE_SECURITY_TEAM,Public company website; contact and current AI use must be verified,Enterprise AI/security team; use case verification required,Financial support assistant safety,14-day enterprise security pilot,RESEARCHED,,,LEAD-099; Do not contact until person and fit are verified,NOT_BOOKED,NOT_INVITED,NOT_PAID
Flipkart,https://www.flipkart.com,,"Relevant founder, partnerships, product, or security leader",,,ENTERPRISE_SECURITY_TEAM,Public company website; contact and current AI use must be verified,Enterprise AI/security team; use case verification required,High-volume customer assistant controls,14-day enterprise security pilot,RESEARCHED,,,LEAD-100; Do not contact until person and fit are verified,NOT_BOOKED,NOT_INVITED,NOT_PAID

