draftId,leadId,companyName,segment,channel,personalizationBasis,message,status,contactNameVerified,contactMethodVerified,scheduledAt,sentAt,response,nextAction
DRAFT-001,LEAD-001,Yellow.ai,AI_CHATBOT_AGENCY,LINKEDIN,Public product category and likely prompt injection and client reporting,"Hi {{firstName}}, I noticed Yellow.ai works on conversational AI. We are offering a free, permissioned security audit for one owned demo chatbot, covering prompt injection, data leakage, unsafe responses, and reporting. Would a 5-minute overview be useful?",DRAFT_NOT_SENT,NO,NO,,,,Verify recipient and customize opening line
DRAFT-002,LEAD-002,Haptik,AI_CHATBOT_AGENCY,EMAIL,Public product category and likely client chatbot risk and white-label evidence,"Hi {{firstName}}, I noticed Haptik works on conversational AI. We are offering a free, permissioned security audit for one owned demo chatbot, covering prompt injection, data leakage, unsafe responses, and reporting. Would a 5-minute overview be useful?",DRAFT_NOT_SENT,NO,NO,,,,Verify recipient and customize opening line
DRAFT-003,LEAD-003,Gupshup,AI_CHATBOT_AGENCY,LINKEDIN,Public product category and likely multi-client guardrails and reporting,"Hi {{firstName}}, I noticed Gupshup works on conversational AI. We are offering a free, permissioned security audit for one owned demo chatbot, covering prompt injection, data leakage, unsafe responses, and reporting. Would a 5-minute overview be useful?",DRAFT_NOT_SENT,NO,NO,,,,Verify recipient and customize opening line
DRAFT-004,LEAD-004,Verloop.io,AI_CHATBOT_AGENCY,EMAIL,Public product category and likely unsafe responses and sensitive-data handling,"Hi {{firstName}}, I noticed Verloop.io works on conversational AI. We are offering a free, permissioned security audit for one owned demo chatbot, covering prompt injection, data leakage, unsafe responses, and reporting. Would a 5-minute overview be useful?",DRAFT_NOT_SENT,NO,NO,,,,Verify recipient and customize opening line
DRAFT-005,LEAD-005,WotNot,AI_CHATBOT_AGENCY,LINKEDIN,Public product category and likely reusable security layer for client deployments,"Hi {{firstName}}, I noticed WotNot works on conversational AI. We are offering a free, permissioned security audit for one owned demo chatbot, covering prompt injection, data leakage, unsafe responses, and reporting. Would a 5-minute overview be useful?",DRAFT_NOT_SENT,NO,NO,,,,Verify recipient and customize opening line
DRAFT-006,LEAD-006,Kommunicate,AI_CHATBOT_AGENCY,EMAIL,Public product category and likely prompt injection and customer-data exposure,"Hi {{firstName}}, I noticed Kommunicate works on conversational AI. We are offering a free, permissioned security audit for one owned demo chatbot, covering prompt injection, data leakage, unsafe responses, and reporting. Would a 5-minute overview be useful?",DRAFT_NOT_SENT,NO,NO,,,,Verify recipient and customize opening line
DRAFT-007,LEAD-007,Engati,AI_CHATBOT_AGENCY,LINKEDIN,Public product category and likely cross-channel security evidence,"Hi {{firstName}}, I noticed Engati works on conversational AI. We are offering a free, permissioned security audit for one owned demo chatbot, covering prompt injection, data leakage, unsafe responses, and reporting. Would a 5-minute overview be useful?",DRAFT_NOT_SENT,NO,NO,,,,Verify recipient and customize opening line
DRAFT-008,LEAD-008,LimeChat,AI_CHATBOT_AGENCY,EMAIL,Public product category and likely pii leakage and unsafe commerce responses,"Hi {{firstName}}, I noticed LimeChat works on conversational AI. We are offering a free, permissioned security audit for one owned demo chatbot, covering prompt injection, data leakage, unsafe responses, and reporting. Would a 5-minute overview be useful?",DRAFT_NOT_SENT,NO,NO,,,,Verify recipient and customize opening line
DRAFT-009,LEAD-009,CoRover,AI_CHATBOT_AGENCY,LINKEDIN,Public product category and likely public-sector and enterprise audit evidence,"Hi {{firstName}}, I noticed CoRover works on conversational AI. We are offering a free, permissioned security audit for one owned demo chatbot, covering prompt injection, data leakage, unsafe responses, and reporting. Would a 5-minute overview be useful?",DRAFT_NOT_SENT,NO,NO,,,,Verify recipient and customize opening line
DRAFT-010,LEAD-010,Senseforth.ai,AI_CHATBOT_AGENCY,EMAIL,Public product category and likely continuous risk monitoring and reports,"Hi {{firstName}}, I noticed Senseforth.ai works on conversational AI. We are offering a free, permissioned security audit for one owned demo chatbot, covering prompt injection, data leakage, unsafe responses, and reporting. Would a 5-minute overview be useful?",DRAFT_NOT_SENT,NO,NO,,,,Verify recipient and customize opening line
DRAFT-011,LEAD-011,Convin,AI_CHATBOT_AGENCY,LINKEDIN,Public product category and likely sensitive conversation controls,"Hi {{firstName}}, I noticed Convin works on conversational AI. We are offering a free, permissioned security audit for one owned demo chatbot, covering prompt injection, data leakage, unsafe responses, and reporting. Would a 5-minute overview be useful?",DRAFT_NOT_SENT,NO,NO,,,,Verify recipient and customize opening line
DRAFT-012,LEAD-012,Gnani.ai,AI_CHATBOT_AGENCY,EMAIL,Public product category and likely pii handling and unsafe response monitoring,"Hi {{firstName}}, I noticed Gnani.ai works on conversational AI. We are offering a free, permissioned security audit for one owned demo chatbot, covering prompt injection, data leakage, unsafe responses, and reporting. Would a 5-minute overview be useful?",DRAFT_NOT_SENT,NO,NO,,,,Verify recipient and customize opening line
DRAFT-013,LEAD-013,Skit.ai,AI_CHATBOT_AGENCY,LINKEDIN,Public product category and likely prompt and data leakage controls,"Hi {{firstName}}, I noticed Skit.ai works on conversational AI. We are offering a free, permissioned security audit for one owned demo chatbot, covering prompt injection, data leakage, unsafe responses, and reporting. Would a 5-minute overview be useful?",DRAFT_NOT_SENT,NO,NO,,,,Verify recipient and customize opening line
DRAFT-014,LEAD-014,Uniphore,AI_CHATBOT_AGENCY,EMAIL,Public product category and likely audit logs and security integrations,"Hi {{firstName}}, I noticed Uniphore works on conversational AI. We are offering a free, permissioned security audit for one owned demo chatbot, covering prompt injection, data leakage, unsafe responses, and reporting. Would a 5-minute overview be useful?",DRAFT_NOT_SENT,NO,NO,,,,Verify recipient and customize opening line
DRAFT-015,LEAD-015,Exotel,AI_CHATBOT_AGENCY,LINKEDIN,Public product category and likely ai interaction monitoring and evidence,"Hi {{firstName}}, I noticed Exotel works on conversational AI. We are offering a free, permissioned security audit for one owned demo chatbot, covering prompt injection, data leakage, unsafe responses, and reporting. Would a 5-minute overview be useful?",DRAFT_NOT_SENT,NO,NO,,,,Verify recipient and customize opening line
DRAFT-016,LEAD-016,Ozonetel,AI_CHATBOT_AGENCY,EMAIL,Public product category and likely unsafe output and pii leakage,"Hi {{firstName}}, I noticed Ozonetel works on conversational AI. We are offering a free, permissioned security audit for one owned demo chatbot, covering prompt injection, data leakage, unsafe responses, and reporting. Would a 5-minute overview be useful?",DRAFT_NOT_SENT,NO,NO,,,,Verify recipient and customize opening line
DRAFT-017,LEAD-017,MyOperator,AI_CHATBOT_AGENCY,LINKEDIN,Public product category and likely sme chatbot security add-on,"Hi {{firstName}}, I noticed MyOperator works on conversational AI. We are offering a free, permissioned security audit for one owned demo chatbot, covering prompt injection, data leakage, unsafe responses, and reporting. Would a 5-minute overview be useful?",DRAFT_NOT_SENT,NO,NO,,,,Verify recipient and customize opening line
DRAFT-018,LEAD-018,Gallabox,AI_CHATBOT_AGENCY,EMAIL,Public product category and likely privacy and prompt injection controls,"Hi {{firstName}}, I noticed Gallabox works on conversational AI. We are offering a free, permissioned security audit for one owned demo chatbot, covering prompt injection, data leakage, unsafe responses, and reporting. Would a 5-minute overview be useful?",DRAFT_NOT_SENT,NO,NO,,,,Verify recipient and customize opening line
DRAFT-019,LEAD-019,Interakt,AI_CHATBOT_AGENCY,LINKEDIN,Public product category and likely customer data and automated response risk,"Hi {{firstName}}, I noticed Interakt works on conversational AI. We are offering a free, permissioned security audit for one owned demo chatbot, covering prompt injection, data leakage, unsafe responses, and reporting. Would a 5-minute overview be useful?",DRAFT_NOT_SENT,NO,NO,,,,Verify recipient and customize opening line
DRAFT-020,LEAD-020,AiSensy,AI_CHATBOT_AGENCY,EMAIL,Public product category and likely client security reporting and badge,"Hi {{firstName}}, I noticed AiSensy works on conversational AI. We are offering a free, permissioned security audit for one owned demo chatbot, covering prompt injection, data leakage, unsafe responses, and reporting. Would a 5-minute overview be useful?",DRAFT_NOT_SENT,NO,NO,,,,Verify recipient and customize opening line
DRAFT-021,LEAD-021,Contextual AI,RAG_CHATBOT_BUILDER,LINKEDIN,Public product category and likely private document leakage and grounding,"Hi {{firstName}}, Contextual AI's RAG work looks relevant to a review we run for indirect document injection, private-source leakage, and no-source answers. Could I share the scope for a free audit on an owned demo environment?",DRAFT_NOT_SENT,NO,NO,,,,Verify recipient and customize opening line
DRAFT-022,LEAD-022,Vectara,RAG_CHATBOT_BUILDER,EMAIL,Public product category and likely retrieval isolation and output monitoring,"Hi {{firstName}}, Vectara's RAG work looks relevant to a review we run for indirect document injection, private-source leakage, and no-source answers. Could I share the scope for a free audit on an owned demo environment?",DRAFT_NOT_SENT,NO,NO,,,,Verify recipient and customize opening line
DRAFT-023,LEAD-023,LlamaIndex,RAG_CHATBOT_BUILDER,LINKEDIN,Public product category and likely indirect prompt injection in documents,"Hi {{firstName}}, LlamaIndex's RAG work looks relevant to a review we run for indirect document injection, private-source leakage, and no-source answers. Could I share the scope for a free audit on an owned demo environment?",DRAFT_NOT_SENT,NO,NO,,,,Verify recipient and customize opening line
DRAFT-024,LEAD-024,LangChain,RAG_CHATBOT_BUILDER,EMAIL,Public product category and likely agent prompt injection and observability,"Hi {{firstName}}, LangChain's RAG work looks relevant to a review we run for indirect document injection, private-source leakage, and no-source answers. Could I share the scope for a free audit on an owned demo environment?",DRAFT_NOT_SENT,NO,NO,,,,Verify recipient and customize opening line
DRAFT-025,LEAD-025,Pinecone,RAG_CHATBOT_BUILDER,LINKEDIN,Public product category and likely tenant isolation and retrieval controls,"Hi {{firstName}}, Pinecone's RAG work looks relevant to a review we run for indirect document injection, private-source leakage, and no-source answers. Could I share the scope for a free audit on an owned demo environment?",DRAFT_NOT_SENT,NO,NO,,,,Verify recipient and customize opening line
DRAFT-026,LEAD-026,Weaviate,RAG_CHATBOT_BUILDER,EMAIL,Public product category and likely acl-aware retrieval and document threats,"Hi {{firstName}}, Weaviate's RAG work looks relevant to a review we run for indirect document injection, private-source leakage, and no-source answers. Could I share the scope for a free audit on an owned demo environment?",DRAFT_NOT_SENT,NO,NO,,,,Verify recipient and customize opening line
DRAFT-027,LEAD-027,Qdrant,RAG_CHATBOT_BUILDER,LINKEDIN,Public product category and likely namespace isolation and safe retrieval,"Hi {{firstName}}, Qdrant's RAG work looks relevant to a review we run for indirect document injection, private-source leakage, and no-source answers. Could I share the scope for a free audit on an owned demo environment?",DRAFT_NOT_SENT,NO,NO,,,,Verify recipient and customize opening line
DRAFT-028,LEAD-028,Zilliz,RAG_CHATBOT_BUILDER,EMAIL,Public product category and likely multi-tenant retrieval risk,"Hi {{firstName}}, Zilliz's RAG work looks relevant to a review we run for indirect document injection, private-source leakage, and no-source answers. Could I share the scope for a free audit on an owned demo environment?",DRAFT_NOT_SENT,NO,NO,,,,Verify recipient and customize opening line
DRAFT-029,LEAD-029,deepset,RAG_CHATBOT_BUILDER,LINKEDIN,Public product category and likely document injection and grounding evidence,"Hi {{firstName}}, deepset's RAG work looks relevant to a review we run for indirect document injection, private-source leakage, and no-source answers. Could I share the scope for a free audit on an owned demo environment?",DRAFT_NOT_SENT,NO,NO,,,,Verify recipient and customize opening line
DRAFT-030,LEAD-030,Unstructured,RAG_CHATBOT_BUILDER,EMAIL,Public product category and likely malicious document and ocr risk,"Hi {{firstName}}, Unstructured's RAG work looks relevant to a review we run for indirect document injection, private-source leakage, and no-source answers. Could I share the scope for a free audit on an owned demo environment?",DRAFT_NOT_SENT,NO,NO,,,,Verify recipient and customize opening line
DRAFT-031,LEAD-031,Glean,RAG_CHATBOT_BUILDER,LINKEDIN,Public product category and likely private knowledge leakage controls,"Hi {{firstName}}, Glean's RAG work looks relevant to a review we run for indirect document injection, private-source leakage, and no-source answers. Could I share the scope for a free audit on an owned demo environment?",DRAFT_NOT_SENT,NO,NO,,,,Verify recipient and customize opening line
DRAFT-032,LEAD-032,Dust,RAG_CHATBOT_BUILDER,EMAIL,Public product category and likely workspace data exposure and auditability,"Hi {{firstName}}, Dust's RAG work looks relevant to a review we run for indirect document injection, private-source leakage, and no-source answers. Could I share the scope for a free audit on an owned demo environment?",DRAFT_NOT_SENT,NO,NO,,,,Verify recipient and customize opening line
DRAFT-033,LEAD-033,Guru,RAG_CHATBOT_BUILDER,LINKEDIN,Public product category and likely grounding and private content exposure,"Hi {{firstName}}, Guru's RAG work looks relevant to a review we run for indirect document injection, private-source leakage, and no-source answers. Could I share the scope for a free audit on an owned demo environment?",DRAFT_NOT_SENT,NO,NO,,,,Verify recipient and customize opening line
DRAFT-034,LEAD-034,Hebbia,RAG_CHATBOT_BUILDER,EMAIL,Public product category and likely sensitive document leakage and evidence,"Hi {{firstName}}, Hebbia's RAG work looks relevant to a review we run for indirect document injection, private-source leakage, and no-source answers. Could I share the scope for a free audit on an owned demo environment?",DRAFT_NOT_SENT,NO,NO,,,,Verify recipient and customize opening line
DRAFT-035,LEAD-035,Kapa.ai,RAG_CHATBOT_BUILDER,LINKEDIN,Public product category and likely documentation injection and safe outputs,"Hi {{firstName}}, Kapa.ai's RAG work looks relevant to a review we run for indirect document injection, private-source leakage, and no-source answers. Could I share the scope for a free audit on an owned demo environment?",DRAFT_NOT_SENT,NO,NO,,,,Verify recipient and customize opening line
DRAFT-036,LEAD-036,Mendable,RAG_CHATBOT_BUILDER,EMAIL,Public product category and likely indirect prompt injection and citations,"Hi {{firstName}}, Mendable's RAG work looks relevant to a review we run for indirect document injection, private-source leakage, and no-source answers. Could I share the scope for a free audit on an owned demo environment?",DRAFT_NOT_SENT,NO,NO,,,,Verify recipient and customize opening line
DRAFT-037,LEAD-037,DocsBot AI,RAG_CHATBOT_BUILDER,LINKEDIN,Public product category and likely private source leakage and unsafe answers,"Hi {{firstName}}, DocsBot AI's RAG work looks relevant to a review we run for indirect document injection, private-source leakage, and no-source answers. Could I share the scope for a free audit on an owned demo environment?",DRAFT_NOT_SENT,NO,NO,,,,Verify recipient and customize opening line
DRAFT-038,LEAD-038,Chatbase,RAG_CHATBOT_BUILDER,EMAIL,Public product category and likely document leakage and prompt injection,"Hi {{firstName}}, Chatbase's RAG work looks relevant to a review we run for indirect document injection, private-source leakage, and no-source answers. Could I share the scope for a free audit on an owned demo environment?",DRAFT_NOT_SENT,NO,NO,,,,Verify recipient and customize opening line
DRAFT-039,LEAD-039,CustomGPT.ai,RAG_CHATBOT_BUILDER,LINKEDIN,Public product category and likely grounding and private data controls,"Hi {{firstName}}, CustomGPT.ai's RAG work looks relevant to a review we run for indirect document injection, private-source leakage, and no-source answers. Could I share the scope for a free audit on an owned demo environment?",DRAFT_NOT_SENT,NO,NO,,,,Verify recipient and customize opening line
DRAFT-040,LEAD-040,Stack AI,RAG_CHATBOT_BUILDER,EMAIL,Public product category and likely agent workflow and data leakage risk,"Hi {{firstName}}, Stack AI's RAG work looks relevant to a review we run for indirect document injection, private-source leakage, and no-source answers. Could I share the scope for a free audit on an owned demo environment?",DRAFT_NOT_SENT,NO,NO,,,,Verify recipient and customize opening line
DRAFT-041,LEAD-041,Freshworks,SMALL_SAAS_FOUNDER,LINKEDIN,Public product category and likely customer support prompt and data risk,"Hi {{firstName}}, I am reaching out because Freshworks serves software users who may interact with AI support or assistants. CyberRakshak Guard adds input/output checks, redaction, logs, and reports. Open to a free authorized scan of one demo workflow?",DRAFT_NOT_SENT,NO,NO,,,,Verify recipient and customize opening line
DRAFT-042,LEAD-042,Zoho,SMALL_SAAS_FOUNDER,EMAIL,Public product category and likely cross-product ai security evidence,"Hi {{firstName}}, I am reaching out because Zoho serves software users who may interact with AI support or assistants. CyberRakshak Guard adds input/output checks, redaction, logs, and reports. Open to a free authorized scan of one demo workflow?",DRAFT_NOT_SENT,NO,NO,,,,Verify recipient and customize opening line
DRAFT-043,LEAD-043,Chargebee,SMALL_SAAS_FOUNDER,LINKEDIN,Public product category and likely support assistant data exposure,"Hi {{firstName}}, I am reaching out because Chargebee serves software users who may interact with AI support or assistants. CyberRakshak Guard adds input/output checks, redaction, logs, and reports. Open to a free authorized scan of one demo workflow?",DRAFT_NOT_SENT,NO,NO,,,,Verify recipient and customize opening line
DRAFT-044,LEAD-044,BrowserStack,SMALL_SAAS_FOUNDER,EMAIL,Public product category and likely user-facing ai support safety,"Hi {{firstName}}, I am reaching out because BrowserStack serves software users who may interact with AI support or assistants. CyberRakshak Guard adds input/output checks, redaction, logs, and reports. Open to a free authorized scan of one demo workflow?",DRAFT_NOT_SENT,NO,NO,,,,Verify recipient and customize opening line
DRAFT-045,LEAD-045,Postman,SMALL_SAAS_FOUNDER,LINKEDIN,Public product category and likely ai assistant prompt and secret leakage,"Hi {{firstName}}, I am reaching out because Postman serves software users who may interact with AI support or assistants. CyberRakshak Guard adds input/output checks, redaction, logs, and reports. Open to a free authorized scan of one demo workflow?",DRAFT_NOT_SENT,NO,NO,,,,Verify recipient and customize opening line
DRAFT-046,LEAD-046,Whatfix,SMALL_SAAS_FOUNDER,EMAIL,Public product category and likely enterprise assistant output safety,"Hi {{firstName}}, I am reaching out because Whatfix serves software users who may interact with AI support or assistants. CyberRakshak Guard adds input/output checks, redaction, logs, and reports. Open to a free authorized scan of one demo workflow?",DRAFT_NOT_SENT,NO,NO,,,,Verify recipient and customize opening line
DRAFT-047,LEAD-047,CleverTap,SMALL_SAAS_FOUNDER,LINKEDIN,Public product category and likely customer data exposure in ai workflows,"Hi {{firstName}}, I am reaching out because CleverTap serves software users who may interact with AI support or assistants. CyberRakshak Guard adds input/output checks, redaction, logs, and reports. Open to a free authorized scan of one demo workflow?",DRAFT_NOT_SENT,NO,NO,,,,Verify recipient and customize opening line
DRAFT-048,LEAD-048,MoEngage,SMALL_SAAS_FOUNDER,EMAIL,Public product category and likely ai personalization data controls,"Hi {{firstName}}, I am reaching out because MoEngage serves software users who may interact with AI support or assistants. CyberRakshak Guard adds input/output checks, redaction, logs, and reports. Open to a free authorized scan of one demo workflow?",DRAFT_NOT_SENT,NO,NO,,,,Verify recipient and customize opening line
DRAFT-049,LEAD-049,WebEngage,SMALL_SAAS_FOUNDER,LINKEDIN,Public product category and likely ai workflow privacy and monitoring,"Hi {{firstName}}, I am reaching out because WebEngage serves software users who may interact with AI support or assistants. CyberRakshak Guard adds input/output checks, redaction, logs, and reports. Open to a free authorized scan of one demo workflow?",DRAFT_NOT_SENT,NO,NO,,,,Verify recipient and customize opening line
DRAFT-050,LEAD-050,LeadSquared,SMALL_SAAS_FOUNDER,EMAIL,Public product category and likely sensitive lead data in ai assistants,"Hi {{firstName}}, I am reaching out because LeadSquared serves software users who may interact with AI support or assistants. CyberRakshak Guard adds input/output checks, redaction, logs, and reports. Open to a free authorized scan of one demo workflow?",DRAFT_NOT_SENT,NO,NO,,,,Verify recipient and customize opening line

